Name,Born,Died,Nationality,Age_death
Ludwig van Beethoven,1770,1827,German,57
Ferdinando Carulli,1770,1841,Italian,71
Édouard Du Puy,1770,1822,Swiss,52
Peter Hänsel,1770,1831,German-Austrian,61
James Hewitt,1770,1827,American,57
Anton Reicha,1770,1836,Czech-French,66
Christian Heinrich Rinck,1770,1846,German,76
Jan August Vitásek,1770,1839,Bohemian,69
Friedrich Witt,1770,1836,German,66
Johann Baptist Cramer,1771,1858,English,87
Ferdinando Paer,1771,1839,Italian,68
Maria Frances Parke,1772,1822,English,50
François-Louis Perne,1772,1832,French,60
Josef Triebensee,1772,1846,Bohemian,74
Johann Wilhelm Wilms,1772,1847,Dutch-German,75
Sophie Bawr,1773,1860,French,87
Pietro Generali,1773,1832,Italian,59
Václav Tomáš Matějka,1773,1830,Czech,57
Bartolomeo Bortolazzi,1773,1820,Italian,47
Pierre Rode,1774,1830,French,56
Gaspare Spontini,1774,1851,Italian,77
Václav Tomášek,1774,1850,Czech,76
Christoph Ernst Friedrich Weyse,1774,1842,Danish,68
Johann Anton André,1775,1842,German,67
François-Adrien Boieldieu,1775,1834,French,59
João Domingos Bomtempo,1775,1842,Portuguese,67
Bernhard Crusell,1775,1838,Finnish,63
Sophia Dussek,1775,1847,Scottish,72
François de Fossa,1775,1849,French,74
Ernst Theodor Amadeus Hoffmann,1776,1822,German,46
Joseph Küffner,1776,1856,German,80
Philipp Jakob Riotte,1776,1856,German,80
Ignaz von Seyfried,1776,1841,Austrian,65
Ludwig Berger,1777,1839,German,62
Pauline Duchambge,1778,1858,French,80
Johann Nepomuk Hummel,1778,1837,Austrian,59
Sigismund von Neukomm,1778,1858,Austrian,80
Fernando Sor,1778,1839,Spanish,61
William Knyvett,1779,1856,British,77
Louise Reichardt,1779,1826,German,47
Luigi Antonio Calegari,1780,1849,Italian,69
Conradin Kreutzer,1780,1849,German,69
Louis François Dauprat,1781,1868,French,87
Anton Diabelli,1781,1858,Austrian,77
Mauro Giuliani,1781,1828,Italian,47
Anthony Heinrich,1781,1861,American,80
Sophie Lebrun,1781,1863,German,82
François Joseph Naderman,1781,1835,French,54
Daniel Auber,1782,1871,French,89
Carlo Coccia,1782,1873,Italian,91
John Field,1782,1837,Irish,55
Niccolò Paganini,1782,1840,Italian,58
Charlotta Seuerling,1782,1828,Swedish,46
Friedrich Dotzauer,1783,1860,German,77
Teresa Belloc-Giorgi,1784,1855,Italian,71
Martin-Joseph Mengal,1784,1851,Belgian,67
Francesco Morlacchi,1784,1841,Italian,57
George Onslow,1784,1853,Anglo-French,69
Ferdinand Ries,1784,1838,German,54
Louis Spohr,1784,1859,German,75
Alexandre Pierre François Boëly,1785,1858,French,73
Bettina von Arnim,1785,1859,German,74
Catherina Cibbini-Kozeluch,1785,1858,Austrian,73
Isabella Colbran,1785,1845,Spanish,60
Karol Kurpiński,1785,1857,Polish,72
Marie Bigot,1785,1820,French,35
Henry Bishop,1786,1855,English,69
Friedrich Kuhlau,1786,1832,German-Danish,46
Pietro Raimondi,1786,1853,Italian,67
Carl Maria von Weber,1786,1826,German,40
Alexander Alyabyev,1787,1851,Russian,64
Michele Carafa,1787,1872,Italian,85
Johann Peter Pixis,1788,1874,German,86
Simon Sechter,1788,1867,Austrian,79
Elena Asachi,1789,1877,Romanian,88
Nicolas-Charles Bochsa,1789,1856,French,67
Friedrich Ernst Fesca,1789,1826,German,37
Maria Agata Szymanowska,1789,1831,Polish,42
Harriet Browne,1790,1858,English,68
Isaac Nathan,1790,1864,Anglo-Australian,74
Carl Czerny,1791,1857,Austrian,66
Ferdinand Hérold,1791,1833,French,42
Giacomo Meyerbeer,1791,1864,German,73
Franz Xaver Wolfgang Mozart,1791,1844,Austrian,53
Carlo Evasio Soliva,1791,1853,Swiss-Italian,62
Jan Václav Voříšek,1791,1825,Czech,34
Gioachino Rossini,1792,1868,Italian,76
Hedda Wrangel,1792,1833,Swedish,41
Cipriani Potter,1792,1871,English,79
Gertrude van den Bergh,1793,1840,Dutch,47
Bernhard Klein,1793,1832,German,39
Caroline Ridderstolpe,1793,1878,Swedish,85
Princess Amalie of Saxony,1794,1870,German,76
Ignaz Moscheles,1794,1870,Czech,76
Heinrich Marschner,1795,1861,German,66
Saverio Mercadante,1795,1870,Italian,75
Nikolaos Mantzaros,1795,1872,Italian-Greek,77
Franz Berwald,1796,1868,Swedish,72
Helene Liebmann,1796,1835,German,39
Carl Loewe,1796,1869,German,73
Mathilda d'Orozco,1796,1863,Swedish,67
Giovanni Pacini,1796,1867,Italian,71
Emilie Zumsteeg,1796,1857,German,61
Luigi Castellacci,1797,1845,Italian,48
Gaetano Donizetti,1797,1848,Italian,51
Franz Schubert,1797,1828,Austrian,31
Annette von Droste-Hülshoff,1797,1848,German,51
Antonio Rolla,1798,1837,Italian,39
Olivia Buckley,1799,1847,English,48
Maria Fredrica von Stedingk,1799,1868,Swedish,69
Fromental Halévy,1799,1862,French,63
Oscar I of Sweden,1799,1859,Swedish,60
Vincenzo Bellini,1801,1835,Italian,34
Tomasz Padura,1801,1871,Ukrainian-Polish,70
Jean-Baptiste Duvernoy,1802,1880,French,78
Amédée Méreaux,1802,1874,French,72
Cesare Pugni,1802,1870,Italian,68
Eliza Flower,1803,1846,English,43
Adolphe Adam,1803,1856,French,53
Hector Berlioz,1803,1869,French,66
Henri Herz,1803,1888,Austrian,85
Franz Lachner,1803,1890,German,87
Louise Farrenc,1804,1875,French,71
Mikhail Glinka,1804,1857,Russian,53
Johann Strauss I,1804,1849,Austrian,45
Fanny Mendelssohn,1805,1847,German,42
Leopold von Zenetti,1805,1892,Austrian,87
Napoléon Coste,1805,1883,French,78
Juan Crisóstomo Arriaga,1806,1826,Spanish,20
Johann Kaspar Mertz,1806,1856,Hungarian,50
Friedrich Burgmüller,1806,1874,German,68
Carlo Curti,1807,1872,Italian,65
Ignaz Lachner,1807,1895,German,88
Michael William Balfe,1808,1870,Irish,62
Sebastián Iradier,1809,1865,Spanish,56
Felix Mendelssohn,1809,1847,German,38
Otto Lindblad,1809,1864,Swedish,55
Frédéric Chopin,1810,1849,Polish,39
Ferenc Erkel,1810,1893,Hungarian,83
Otto Nicolai,1810,1849,German,39
Norbert Burgmüller,1810,1836,German,26
Robert Schumann,1810,1856,German,46
Ludwig Schuncke,1810,1834,German,24
Ferdinand David,1810,1873,German,63
Vinzenz Lachner,1811,1893,German,82
Franz Liszt,1811,1886,Hungarian,75
Ferdinand Hiller,1811,1885,German,74
Wilhelm Taubert,1811,1891,German,80
Ambroise Thomas,1811,1896,French,85
Spyridon Xyndas,1812,1896,Greek,84
Sigismond Thalberg,1812,1871,Austrian,59
Louis-Antoine Jullien,1812,1860,French,48
Emilie Mayer,1812,1883,German,71
Friedrich von Flotow,1812,1883,German,71
Alexandre Dubuque,1812,1898,Russian-French,86
Johann Rufinatscha,1812,1893,Austrian,81
Alexander Dargomyzhsky,1813,1869,Russian,56
Semen Hulak-Artemovsky,1813,1873,Ukrainian,60
George Alexander Macfarren,1813,1887,English,74
Stephen Heller,1813,1888,Hungarian,75
Richard Wagner,1813,1883,German,70
Ernst Haberbier,1813,1869,German,56
Giuseppe Verdi,1813,1901,Italian,88
Charles-Valentin Alkan,1813,1888,French,75
Andonios Liveralis,1814,1842,Greek,28
Giuseppe Lillo,1814,1863,Italian,49
Adolf von Henselt,1814,1889,German,75
Josephine Lang,1815,1880,German,65
Ferdinand Praeger,1815,1891,German,76
Robert Volkmann,1815,1883,German,68
Józef Władysław Krogulski,1815,1842,Polish,27
William Sterndale Bennett,1816,1875,English,59
Charles Dancla,1817,1907,French,90
Émile Prudent,1817,1863,French,46
Károly Thern,1817,1886,Hungarian,69
Niels Gade,1817,1890,Danish,73
Henry Litolff,1818,1891,British,73
Charles Gounod,1818,1893,French,75
Antonio Bazzini,1818,1897,Italian,79
Alexander Dreyschock,1818,1869,Czech,51
Jacques Offenbach,1819,1880,French,61
Franz von Suppé,1819,1895,Austrian,76
Stanisław Moniuszko,1819,1872,Polish,53
Clara Schumann,1819,1896,German,77
Vatroslav Lisinski,1819,1854,Croatian,35
Henri Vieuxtemps,1820,1881,Belgian,61
Giovanni Bottesini,1821,1889,Italian,68
Josip Runjanin,1821,1878,Croatian,57
Emilie Hammarskjöld,1821,1854,Swedish,33
Joachim Raff,1822,1882,Swiss-born German,60
César Franck,1822,1890,Belgian-born French,68
Luigi Arditi,1822,1903,Italian,81
Édouard Lalo,1823,1892,French,69
Theodor Kirchner,1823,1903,German,80
Kurmangazy Sagyrbayuly,1823,1896,Kazakhstani,73
Anton Bruckner,1824,1896,Austrian,72
Bedřich Smetana,1824,1884,Czech,60
Carl Reinecke,1824,1910,German,86
Jean-Baptiste Arban,1825,1889,French,64
Johann Strauss II,1825,1899,Austrian,74
Richard Hol,1825,1904,Dutch,79
Stephen Foster,1826,1864,American,38
Ivar Hallström,1826,1901,Swedish,75
Ludwig Minkus,1826,1917,Austrian,91
"Prince Gustav, Duke of Uppland",1827,1852,Swedish,25
Josef Strauss,1827,1870,Austrian,43
Adolphe Blanc,1828,1885,French,57
Adrien Barthe,1828,1898,French,70
Eduard Rohde,1828,1883,German,55
Johann Dubez,1828,1891,Austrian,63
Jacques Blumenthal,1829,1908,German,79
Patrick Gilmore,1829,1892,Irish-born American,63
Louis Moreau Gottschalk,1829,1869,American,40
Anton Rubinstein,1829,1894,Russian,65
Karl Goldmark,1830,1915,Hungarian,85
Hans von Bülow,1830,1894,German,64
Theodor Leschetizky,1830,1915,Polish,85
Ivan Larionov,1830,1889,Russian,59
Kornelije Stanković,1831,1865,Serbian,34
Jan Gerard Palm,1831,1906,Curaçaoan,75
Hiromori Hayashi,1831,1896,Japanese,65
Joseph Joachim,1831,1907,Hungarian,76
Eduardo Mezzacapo,1832,1898,Italian,66
August Söderman,1832,1876,Swedish,44
Ivan Zajc,1832,1914,Croatian,82
Francis Edward Bache,1833,1858,English,25
Alexander Borodin,1833,1887,Russian,54
Johannes Brahms,1833,1897,German,64
Amilcare Ponchielli,1834,1886,Italian,52
Tekla Bądarzewska-Baranowska,1834,1861,Polish,27
Julius Reubke,1834,1858,German,24
Peter Benoit,1834,1901,Flemish,67
Giuseppe Branzoli,1835,1909,Italian,74
Felix Draeseke,1835,1913,German,78
Camille Saint-Saëns,1835,1921,French,86
Henryk Wieniawski,1835,1880,Polish,45
Eduard Strauss,1835,1916,Austrian,81
César Cui,1835,1918,Russian,83
Davorin Jenko,1835,1914,Slovenian-born Serbian,79
Friedrich Baumfelder,1836,1916,German,80
Léo Delibes,1836,1891,French,55
Antônio Carlos Gomes,1836,1896,Brazilian,60
Bertha Tammelin,1836,1915,Swedish,79
Julius Weissenborn,1837,1888,German,51
Émile Waldteufel,1837,1915,French,78
Mily Balakirev,1837,1910,Russian,73
Georges Bizet,1838,1875,French,37
Max Bruch,1838,1920,German,82
Modest Mussorgsky,1839,1881,Russian,42
John Knowles Paine,1839,1906,American,67
Josef Rheinberger,1839,1901,German,62
Pyotr Ilyich Tchaikovsky,1840,1893,Russian,53
John Stainer,1840,1901,English,61
Louis-Albert Bourgault-Ducoudray,1840,1910,French,70
Johan Svendsen,1840,1911,Norwegian,71
Louis Brassin,1840,1884,Belgian,44
Emmanuel Chabrier,1841,1894,French,53
Felip Pedrell,1841,1922,Spanish,81
Giovanni Sgambati,1841,1914,Italian,73
Antonín Dvořák,1841,1904,Czech,63
Giuseppe Silvestri,1841,1921,Italian,80
Arrigo Boito,1842,1918,Italian,76
Mykola Lysenko,1842,1912,Ukrainian,70
Johann Nepomuk Fuchs,1842,1899,Austrian,57
Jules Massenet,1842,1912,French,70
Arthur Sullivan,1842,1900,English,58
Calixa Lavallée,1842,1891,Canadian,49
Émile Bernard,1843,1902,French,59
Edvard Grieg,1843,1907,Norwegian,64
David Popper,1843,1913,Czech,70
Paul Taffanel,1844,1908,French,64
Nikolai Rimsky-Korsakov,1844,1908,Russian,64
Pietro Armanini,1844,1895,Italian,51
Pablo de Sarasate,1844,1908,Spanish,64
Charles-Marie Widor,1844,1937,French,93
Friedrich Nietzsche,1844,1900,German,56
Ion Ivanovici,1845,1902,Romanian,57
Gabriel Fauré,1845,1924,French,79
Ignaz Brüll,1846,1907,Austrian,61
Luigi Denza,1846,1922,Italian,76
Ferdinando de Cristofaro,1846,1890,Italian,44
Zygmunt Noskowski,1846,1909,Polish,63
Robert Fuchs,1847,1927,Austrian,80
Chiquinha Gonzaga,1847,1935,Brazilian,88
Augusta Holmès,1847,1903,French,56
Philipp Scharwenka,1847,1917,German-Polish,70
Henri Duparc,1848,1933,French,85
Hubert Parry,1848,1918,English,70
Benjamin Godard,1849,1895,French,46
Ernesto Köhler,1849,1907,Italian,58
C. A. Bracco,1850,1903,Italian,53
Zdeněk Fibich,1850,1900,Czech,50
Xaver Scharwenka,1850,1924,German-Polish,74
Alexandre Luigini,1850,1906,French,56
Max Josef Beer,1851,1908,Austrian,57
Josif Marinković,1851,1931,Serbian,80
Vincent d'Indy,1851,1931,French,80
Francisco Tárrega,1852,1909,Spanish,57
Hans Huber,1852,1921,Swiss,69
Charles Villiers Stanford,1852,1924,Irish,72
Ciprian Porumbescu,1853,1883,Romanian,30
Teresa Carreño,1853,1917,Venezuelan,64
Engelbert Humperdinck,1854,1921,German,67
Leoš Janáček,1854,1928,Czech,74
Alfredo Catalani,1854,1893,Italian,39
Moritz Moszkowski,1854,1925,German,71
John Philip Sousa,1854,1932,American,78
Bernard Zweers,1854,1924,Dutch,70
George Whitefield Chadwick,1854,1931,American,77
Ernest Chausson,1855,1899,French,44
Jean Pietrapertosa,1855,1940,Italian-French,85
Julius Röntgen,1855,1932,German-Dutch,77
Anatoly Lyadov,1855,1914,Russian,59
Arnold Mendelssohn,1855,1933,German,78
Stevan Mokranjac,1856,1914,Serbian,58
Giuseppe Martucci,1856,1909,Italian,53
Sergei Taneyev,1856,1915,Russian,59
Christian Sinding,1856,1941,Norwegian,85
Edward Elgar,1857,1934,English,77
Cécile Chaminade,1857,1944,French,87
Ruggero Leoncavallo,1857,1919,Italian,62
Giacomo Puccini,1858,1924,Italian,66
Jenő Hubay,1858,1937,Hungarian,79
Eugène Ysaÿe,1858,1931,Belgian,73
Carlo Curti,1859,1926,Italian,67
Mikhail Ippolitov-Ivanov,1859,1935,Russian,76
Victor Herbert,1859,1924,Irish-born American,65
Sergei Lyapunov,1859,1924,Russian,65
Per Lasson,1859,1883,Norwegian,24
