Name,YrBorn,YrDeath,Age_at_death,Genre
Ferdinand David,1810,1873,63,Romantic composer
Vinzenz Lachner,1811,1893,82,Romantic composer
Franz Liszt,1811,1886,75,Romantic composer
Ferdinand Hiller,1811,1885,74,Romantic composer
Wilhelm Taubert,1811,1891,80,Romantic composer
Ambroise Thomas,1811,1896,85,Romantic composer
Spyridon Xyndas,1812,1896,84,Romantic composer
Sigismond Thalberg,1812,1871,59,Romantic composer
Louis-Antoine Jullien,1812,1860,48,Romantic composer
Emilie Mayer,1812,1883,71,Romantic composer
Friedrich von Flotow,1812,1883,71,Romantic composer
Alexandre Dubuque,1812,1898,86,Romantic composer
Johann Rufinatscha,1812,1893,81,Romantic composer
Alexander Dargomyzhsky,1813,1869,56,Romantic composer
Semen Hulak-Artemovsky,1813,1873,60,Romantic composer
George Alexander Macfarren,1813,1887,74,Romantic composer
Stephen Heller,1813,1888,75,Romantic composer
Richard Wagner,1813,1883,70,Romantic composer
Ernst Haberbier,1813,1869,56,Romantic composer
Giuseppe Verdi,1813,1901,88,Romantic composer
Charles-Valentin Alkan,1813,1888,75,Romantic composer
Andonios Liveralis,1814,1842,28,Romantic composer
Giuseppe Lillo,1814,1863,49,Romantic composer
Adolf von Henselt,1814,1889,75,Romantic composer
Josephine Lang,1815,1880,65,Romantic composer
Ferdinand Praeger,1815,1891,76,Romantic composer
Robert Volkmann,1815,1883,68,Romantic composer
Józef Władysław Krogulski,1815,1842,27,Romantic composer
William Sterndale Bennett,1816,1875,59,Romantic composer
Charles Dancla,1817,1907,90,Romantic composer
Émile Prudent,1817,1863,46,Romantic composer
Károly Thern,1817,1886,69,Romantic composer
Niels Gade,1817,1890,73,Romantic composer
Henry Litolff,1818,1891,73,Romantic composer
Charles Gounod,1818,1893,75,Romantic composer
Antonio Bazzini,1818,1897,79,Romantic composer
Alexander Dreyschock,1818,1869,51,Romantic composer
Jacques Offenbach,1819,1880,61,Romantic composer
Franz von Suppé,1819,1895,76,Romantic composer
Stanisław Moniuszko,1819,1872,53,Romantic composer
Clara Schumann,1819,1896,77,Romantic composer
Vatroslav Lisinski,1819,1854,35,Romantic composer
Henri Vieuxtemps,1820,1881,61,Romantic composer
Giovanni Bottesini,1821,1889,68,Romantic composer
Josip Runjanin,1821,1878,57,Romantic composer
Emilie Hammarskjöld,1821,1854,33,Romantic composer
Joachim Raff,1822,1882,60,Romantic composer
César Franck,1822,1890,68,Romantic composer
Luigi Arditi,1822,1903,81,Romantic composer
Édouard Lalo,1823,1892,69,Romantic composer
Theodor Kirchner,1823,1903,80,Romantic composer
Kurmangazy Sagyrbayuly,1823,1896,73,Romantic composer
Anton Bruckner,1824,1896,72,Romantic composer
Bedřich Smetana,1824,1884,60,Romantic composer
Carl Reinecke,1824,1910,86,Romantic composer
Jean-Baptiste Arban,1825,1889,64,Romantic composer
Johann Strauss II,1825,1899,74,Romantic composer
Richard Hol,1825,1904,79,Romantic composer
Stephen Foster,1826,1864,38,Romantic composer
Ivar Hallström,1826,1901,75,Romantic composer
Ludwig Minkus,1826,1917,91,Romantic composer
"Prince Gustav, Duke of Uppland",1827,1852,25,Romantic composer
Josef Strauss,1827,1870,43,Romantic composer
Adolphe Blanc,1828,1885,57,Romantic composer
Adrien Barthe,1828,1898,70,Romantic composer
Eduard Rohde,1828,1883,55,Romantic composer
Johann Dubez,1828,1891,63,Romantic composer
Jacques Blumenthal,1829,1908,79,Romantic composer
Patrick Gilmore,1829,1892,63,Romantic composer
Louis Moreau Gottschalk,1829,1869,40,Romantic composer
Anton Rubinstein,1829,1894,65,Romantic composer
Karl Goldmark,1830,1915,85,Romantic composer
Hans von Bülow,1830,1894,64,Romantic composer
Theodor Leschetizky,1830,1915,85,Romantic composer
Ivan Larionov,1830,1889,59,Romantic composer
Kornelije Stanković,1831,1865,34,Romantic composer
Jan Gerard Palm,1831,1906,75,Romantic composer
Hiromori Hayashi,1831,1896,65,Romantic composer
Joseph Joachim,1831,1907,76,Romantic composer
Eduardo Mezzacapo,1832,1898,66,Romantic composer
August Söderman,1832,1876,44,Romantic composer
Ivan Zajc,1832,1914,82,Romantic composer
Francis Edward Bache,1833,1858,25,Romantic composer
Alexander Borodin,1833,1887,54,Romantic composer
Johannes Brahms,1833,1897,64,Romantic composer
Amilcare Ponchielli,1834,1886,52,Romantic composer
Tekla Bądarzewska-Baranowska,1834,1861,27,Romantic composer
Julius Reubke,1834,1858,24,Romantic composer
Peter Benoit,1834,1901,67,Romantic composer
Giuseppe Branzoli,1835,1909,74,Romantic composer
Felix Draeseke,1835,1913,78,Romantic composer
Camille Saint-Saëns,1835,1921,86,Romantic composer
Henryk Wieniawski,1835,1880,45,Romantic composer
Eduard Strauss,1835,1916,81,Romantic composer
César Cui,1835,1918,83,Romantic composer
Davorin Jenko,1835,1914,79,Romantic composer
Friedrich Baumfelder,1836,1916,80,Romantic composer
Léo Delibes,1836,1891,55,Romantic composer
Antônio Carlos Gomes,1836,1896,60,Romantic composer
Bertha Tammelin,1836,1915,79,Romantic composer
Julius Weissenborn,1837,1888,51,Romantic composer
Émile Waldteufel,1837,1915,78,Romantic composer
Mily Balakirev,1837,1910,73,Romantic composer
Georges Bizet,1838,1875,37,Romantic composer
Max Bruch,1838,1920,82,Romantic composer
Modest Mussorgsky,1839,1881,42,Romantic composer
John Knowles Paine,1839,1906,67,Romantic composer
Josef Rheinberger,1839,1901,62,Romantic composer
Pyotr Ilyich Tchaikovsky,1840,1893,53,Romantic composer
John Stainer,1840,1901,61,Romantic composer
Louis-Albert Bourgault-Ducoudray,1840,1910,70,Romantic composer
Johan Svendsen,1840,1911,71,Romantic composer
Louis Brassin,1840,1884,44,Romantic composer
Emmanuel Chabrier,1841,1894,53,Romantic composer
Felip Pedrell,1841,1922,81,Romantic composer
Giovanni Sgambati,1841,1914,73,Romantic composer
Antonín Dvořák,1841,1904,63,Romantic composer
Giuseppe Silvestri,1841,1921,80,Romantic composer
Arrigo Boito,1842,1918,76,Romantic composer
Mykola Lysenko,1842,1912,70,Romantic composer
Johann Nepomuk Fuchs,1842,1899,57,Romantic composer
Jules Massenet,1842,1912,70,Romantic composer
Arthur Sullivan,1842,1900,58,Romantic composer
Calixa Lavallée,1842,1891,49,Romantic composer
Émile Bernard,1843,1902,59,Romantic composer
Edvard Grieg,1843,1907,64,Romantic composer
David Popper,1843,1913,70,Romantic composer
Paul Taffanel,1844,1908,64,Romantic composer
Nikolai Rimsky-Korsakov,1844,1908,64,Romantic composer
Pietro Armanini,1844,1895,51,Romantic composer
Pablo de Sarasate,1844,1908,64,Romantic composer
Charles-Marie Widor,1844,1937,93,Romantic composer
Friedrich Nietzsche,1844,1900,56,Romantic composer
Ion Ivanovici,1845,1902,57,Romantic composer
Gabriel Fauré,1845,1924,79,Romantic composer
Ignaz Brüll,1846,1907,61,Romantic composer
Luigi Denza,1846,1922,76,Romantic composer
Ferdinando de Cristofaro,1846,1890,44,Romantic composer
Zygmunt Noskowski,1846,1909,63,Romantic composer
Robert Fuchs,1847,1927,80,Romantic composer
Chiquinha Gonzaga,1847,1935,88,Romantic composer
Augusta Holmès,1847,1903,56,Romantic composer
Philipp Scharwenka,1847,1917,70,Romantic composer
Henri Duparc,1848,1933,85,Romantic composer
Hubert Parry,1848,1918,70,Romantic composer
Benjamin Godard,1849,1895,46,Romantic composer
Ernesto Köhler,1849,1907,58,Romantic composer
C. A. Bracco,1850,1903,53,Romantic composer
Zdeněk Fibich,1850,1900,50,Romantic composer
Xaver Scharwenka,1850,1924,74,Romantic composer
Alexandre Luigini,1850,1906,56,Romantic composer
Max Josef Beer,1851,1908,57,Romantic composer
Josif Marinković,1851,1931,80,Romantic composer
Vincent d'Indy,1851,1931,80,Romantic composer
Francisco Tárrega,1852,1909,57,Romantic composer
Hans Huber,1852,1921,69,Romantic composer
Charles Villiers Stanford,1852,1924,72,Romantic composer
Ciprian Porumbescu,1853,1883,30,Romantic composer
Teresa Carreño,1853,1917,64,Romantic composer
Engelbert Humperdinck,1854,1921,67,Romantic composer
Leoš Janáček,1854,1928,74,Romantic composer
Alfredo Catalani,1854,1893,39,Romantic composer
Moritz Moszkowski,1854,1925,71,Romantic composer
John Philip Sousa,1854,1932,78,Romantic composer
Bernard Zweers,1854,1924,70,Romantic composer
George Whitefield Chadwick,1854,1931,77,Romantic composer
Ernest Chausson,1855,1899,44,Romantic composer
Jean Pietrapertosa,1855,1940,85,Romantic composer
Julius Röntgen,1855,1932,77,Romantic composer
Anatoly Lyadov,1855,1914,59,Romantic composer
Arnold Mendelssohn,1855,1933,78,Romantic composer
Stevan Mokranjac,1856,1914,58,Romantic composer
Giuseppe Martucci,1856,1909,53,Romantic composer
Sergei Taneyev,1856,1915,59,Romantic composer
Christian Sinding,1856,1941,85,Romantic composer
Edward Elgar,1857,1934,77,Romantic composer
Cécile Chaminade,1857,1944,87,Romantic composer
Ruggero Leoncavallo,1857,1919,62,Romantic composer
Giacomo Puccini,1858,1924,66,Romantic composer
Jenő Hubay,1858,1937,79,Romantic composer
Eugène Ysaÿe,1858,1931,73,Romantic composer
Carlo Curti,1859,1926,67,Romantic composer
Mikhail Ippolitov-Ivanov,1859,1935,76,Romantic composer
Victor Herbert,1859,1924,65,Romantic composer
Sergei Lyapunov,1859,1924,65,Romantic composer
Per Lasson,1859,1883,24,Romantic composer
John Walter Jones ,,,24,Rap artist
BLENDA BOY BOO ,,,28,Rap artist
MAURICE HOBBS JR. ,,,18,Rap artist
Lee “Q” O’Denat ,,,43,Rap artist
Codeine Cody ,,,29,Rap artist
Kionn Lamothe  ,,,25,Rap artist
Big Lyl ,,,44,Rap artist
That Boy Tyson ,,,32,Rap artist
Big Syke ,,,48,Rap artist
Bobby Dimes ,,,31,Rap artist
Ivory P ,,,36,Rap artist
Young Affishal ,,,24,Rap artist
Boss Status Duke ,,,27,Rap artist
Tre Tre ,,,21,Rap artist
Mr. 3-2 ,,,44,Rap artist
King Shoota ,,,23,Rap artist
Mad Max ,,,24,Rap artist
John Doe ,,,22,Rap artist
Jgreen ,,,31,Rap artist
Shawty Lo ,,,40,Rap artist
Lo ,,,21,Rap artist
King D Seals ,,,29,Rap artist
 J-Money Trulla ,,,20,Rap artist
Kid Cali ,,,28,Rap artist
Illa ,,,29,Rap artist
Money Makin Meechie ,,,19,Rap artist
DTTX ,,,46,Rap artist
Lor Scoota ,,,23,Rap artist
Suave Bandz ,,,17,Rap artist
Yuk ,,,35,Rap artist
ShayBaby ,,,28,Rap artist
Sizzlac ,,,29,Rap artist
Thugga ,,,23,Rap artist
Swipey ,,,18,Rap artist
Mdot ,,,17,Rap artist
Starboy ,,,19,Rap artist
Phife Dawg ,,,45,Rap artist
Osama Dex ,,,17,Rap artist
Bankroll Fresh ,,,28,Rap artist
Sham713 ,,,24,Rap artist
FIf Money ,,,29,Rap artist
TOON ,,,26,Rap artist
Rasta Rozae ,,,23,Rap artist
Donkey Cartel ,,,18,Rap artist
Swagg Huncho ,,,18,Rap artist
Koopsta Knicca ,,,40,Rap artist
Darnelle Barnes ,,,18,Rap artist
Konfidence ,,,25,Rap artist
Wolf Da Boss ,,,36,Rap artist
Don Bino ,,,20,Rap artist
Unkle Lord ,,,21,Rap artist
City Stylez ,,,32,Rap artist
TYMB ,,,25,Rap artist
Sean Price ,,,43,Rap artist
Spike G ,,,22,Rap artist
Nicholas “Nick Scarfo” Jackson ,,,42,Rap artist
G-Rock ,,,29,Rap artist
Stello ,,,26,Rap artist
Capo ,,,22,Rap artist
Hussein Fatal ,,,42,Rap artist
Fathead ,,,32,Rap artist
Young Ready ,,,31,Rap artist
Kutthroat Von ,,,21,Rap artist
Jimmie Wallstreet ,,,32,Rap artist
Pumpkinhead ,,,39,Rap artist
Twizzle ,,,26,Rap artist
Young Pappy ,,,20,Rap artist
Chinx Drugz ,,,31,Rap artist
Polo Aka Mr GDK ,,,22,Rap artist
Green Eyez ,,,42,Rap artist
The Last Mr. Bigg ,,,42,Rap artist
Jerome “Lil Boo” Anderson ,,,22,Rap artist
Kealo Ivy ,,,21,Rap artist
Rachel “La Baby Smiley” Aboytes ,,,21,Rap artist
Chris Smokes ,,,26,Rap artist
Manmoo ,,,25,Rap artist
Hicity Dirt ,,,26,Rap artist
The Jacka ,,,37,Rap artist
Eazy Tarentino ,,,19,Rap artist
A$AP Yams ,,,26,Rap artist
Jae High ,,,24,Rap artist
Boss Rell ,,,16,Rap artist
Nutt ,,,26,Rap artist
Rrari ,,,30,Rap artist
Young B The Future ,,,27,Rap artist
Earl hayes ,,,34,Rap artist
Boom ,,,24,Rap artist
Big Hank ,,,57,Rap artist
CJ Bandin Up ,,,19,Rap artist
HiWay ,,,47,Rap artist
Summa AKA Francisco Mercedez ,,,29,Rap artist
Vonno ,,,20,Rap artist
Short Kidd ,,,22,Rap artist
Lil Scrapp ,,,22,Rap artist
Jugg Money ,,,20,Rap artist
D-Beezy ,,,19,Rap artist
JayAre ,,,25,Rap artist
OFT Nunu ,,,21,Rap artist
Hollywood Will ,,,25,Rap artist
Kay Pee Lashore ,,,16,Rap artist
Murda Mars ,,,25,Rap artist
SweetPinkxx ,,,25,Rap artist
Yung Kaptin ,,,29,Rap artist
Mazaradi Fox ,,,42,Rap artist
Eric “E-9” Andrews Jr ,,,28,Rap artist
Doe B ,,,22,Rap artist
 Lord Infamous ,,,40,Rap artist
Don Darius ,,,17,Rap artist
Charlese “Ms. Atlanta” Brookes ,,,34,Rap artist
 Tavache “Trife” Kizer ,,,38,Rap artist
Leonard “L’A Capone” Anderson ,,,17,Rap artist
Depzman ,,,18,Rap artist
Kevin “Flipside” White AKA Dirty Kev ,,,44,Rap artist
Jeremy “Jit” Hill ,,,23,Rap artist
Lor D’Shaun ,,,15,Rap artist
Sheresa “Shay K” Moore ,,,26,Rap artist
Addarren “Lil Snupe” Ross ,,,18,Rap artist
OG Manman ,,,23,Rap artist
Jeffrey “Lil Jeff” Morgan aka #99 ,,,21,Rap artist
"Chris ""Mac Daddy"" Kelly ",,,34,Rap artist
Tyrell Young ,,,22,Rap artist
OG Double D ,,,42,Rap artist
Kenneth “Nu Money” Casilla ,,,20,Rap artist
Magic ,,,37,Rap artist
Kenny “Cherry” Clutch ,,,27,Rap artist
Tim Dog ,,,46,Rap artist
Johnny “Johnny Boy Da Prince” Taylor ,,,23,Rap artist
Freddy E ,,,22,Rap artist
Justin “Yung Teddy” Mitchell ,,,23,Rap artist
"Ulysses ""Chris"" Gissendanner III ",,,19,Rap artist
Evon “Yung LT” Young ,,,22,Rap artist
Capital STEEZ ,,,19,Rap artist
Natina Reed ,,,31,Rap artist
Creepy Face ,,,37,Rap artist
John Vietnam ,,,19,Rap artist
KMG the illustrator ,,,43,Rap artist
Lil Phat ,,,19,Rap artist
Adam Yauch AKA MCA ,,,47,Rap artist
Anthony Spencer AKA Tony Trapz ,,,23,Rap artist
Slim Dunkin ,,,25,Rap artist
Killa Keise ,,,28,Rap artist
Heavy D ,,,44,Rap artist
Chaos Kid ,,,37,Rap artist
M-Bone ,,,22,Rap artist
Nate Dogg ,,,41,Rap artist
Bad News Brown ,,,33,Rap artist
Magnolia Shorty ,,,28,Rap artist
Eyedea ,,,28,Rap artist
Rammellzee ,,,50,Rap artist
Guru ,,,48,Rap artist
G Baby Brown ,,,22,Rap artist
Apache ,,,45,Rap artist
Killa Sha ,,,38,Rap artist
Baatin ,,,35,Rap artist
Abraham Bojorquez ,,,26,Rap artist
Dolla ,,,21,Rap artist
P-Folks ,,,32,Rap artist
Tony D ,,,42,Rap artist
King Tut ,,,23,Rap artist
29-E ,,,24,Rap artist
MC Breed ,,,37,Rap artist
Pretty Russ ,,,35,Rap artist
Johnny J ,,,39,Rap artist
Sporty T ,,,30,Rap artist
Camu Tao ,,,30,Rap artist
VL Mike ,,,32,Rap artist
Cavlar ,,,36,Rap artist
Static Major ,,,33,Rap artist
Blu Crush ,,,29,Rap artist
O.G. Style ,,,37,Rap artist
Pimp C ,,,33,Rap artist
 Sinnister ,,,37,Rap artist
Damon “Jokez”  Field ,,,21,Rap artist
Big Moe ,,,33,Rap artist
Mista Snake AKA Joe B.G. ,,,27,Rap artist
Stack Bundles ,,,31,Rap artist
Woodie ,,,31,Rap artist
Doc Doom ,,,30,Rap artist
Bloody Mary ,,,36,Rap artist
Bone Skanless ,,,32,Rap artist
Big Hawk ,,,36,Rap artist
Proof ,,,32,Rap artist
Professor X ,,,49,Rap artist
J Dilla ,,,32,Rap artist
A.C Chill ,,,36,Rap artist
Blade Icewood ,,,28,Rap artist
Ol' Dirty Bastard ,,,35,Rap artist
Mac Dre ,,,34,Rap artist
Billboard AKA 4 Cent aka 4 Bent ,,,24,Rap artist
Quran AKA Holy Quran ,,,25,Rap artist
King Freako ,,,30,Rap artist
Soulja Slim ,,,26,Rap artist
Half a Mill ,,,30,Rap artist
Double D ,,,30,Rap artist
Speedy Loc ,,,24,Rap artist
Big DS ,,,31,Rap artist
Camoflauge ,,,21,Rap artist
B-Brazy ,,,28,Rap artist
Sabotage ,,,29,Rap artist
Jam Master Jay ,,,37,Rap artist
Big Mello ,,,33,Rap artist
"Lisa ""Left Eye"" Lopes ",,,30,Rap artist
Mastif ,,,33,Rap artist
DJ Uncle Al ,,,32,Rap artist
Coughnut ,,,31,Rap artist
E-MoneyBags ,,,29,Rap artist
Too Poetic ,,,36,Rap artist
Big Ed ,,,29,Rap artist
Prince Ital Joe ,,,38,Rap artist
Marlon Brando ,,,22,Rap artist
Tonnie Sheppard ,,,36,Rap artist
Chip Banks ,,,30,Rap artist
DJ Screw ,,,29,Rap artist
Joe C ,,,26,Rap artist
Eclipse ,,,23,Rap artist
Mausberg ,,,21,Rap artist
Yusef Afloat ,,,28,Rap artist
Q-Don ,,,22,Rap artist
Big Pun ,,,28,Rap artist
Bugz ,,,21,Rap artist
Malcolm Howard ,,,30,Rap artist
Freaky Tah ,,,27,Rap artist
Big L ,,,24,Rap artist
Big Steve ,,,24,Rap artist
Fat Pat ,,,27,Rap artist
Scientifik ,,,25,Rap artist
DJ Crazy Rak  ,,,32,Rap artist
AWOL ,,,20,Rap artist
Yella Boi ,,,22,Rap artist
The Notorious B.I.G. ,,,24,Rap artist
Bloodshed ,,,21,Rap artist
Micheal Menson ,,,30,Rap artist
Dion Stewart aka the true lesson giver ,,,30,Rap artist
Kilo G ,,,20,Rap artist
Yaki Kadafi ,,,19,Rap artist
G-Slimm ,,,29,Rap artist
Tupac Shakur ,,,25,Rap artist
Seagram ,,,26,Rap artist
Everlasting Hitman ,,,21,Rap artist
Mr. Cee ,,,30,Rap artist
Buffy ,,,38,Rap artist
Stretch ,,,27,Rap artist
Eazy E ,,,31,Rap artist
Hittman ,,,24,Rap artist
